This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.3)  10 NOV 2025 12:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/user/itmo-gh/ITMO/ЛСАУ/LAB4/main.tex
(c:/Users/user/itmo-gh/ITMO/ЛСАУ/LAB4/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-10-09>
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(epstopdf)             Command: <miktex-epstopdf --outfile=ex5/ki_1.2_g_asinwt_error-eps-converted-to.pdf ex5/ki_1.2_g_asinwt_error.eps>
(epstopdf)             \includegraphics on input line 862.
Package epstopdf Info: Output file is already uptodate.
<ex5/ki_1.2_g_asinwt_error-eps-converted-to.pdf, id=529, 367.3725pt x 293.095pt>
File: ex5/ki_1.2_g_asinwt_error-eps-converted-to.pdf Graphic file (type pdf)
<use ex5/ki_1.2_g_asinwt_error-eps-converted-to.pdf>
Package pdftex.def Info: ex5/ki_1.2_g_asinwt_error-eps-converted-to.pdf  used on input line 862.
(pdftex.def)             Requested size: 256.07481pt x 204.31535pt.

Underfull \hbox (badness 10000) in paragraph at lines 856--866

 []




Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[23 <./ex5/ki_0.3_g_asinwt-eps-converted-to.pdf> <./ex5/ki_0.3_g_asinwt_error-eps-converted-to.pdf> <./ex5/ki_0.7_g_asinwt-eps-converted-to.pdf> <./ex5/ki_0.7_g_asinwt_error-eps-converted-to.pdf>]


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[24 <./ex5/ki_1.2_g_asinwt-eps-converted-to.pdf> <./ex5/ki_1.2_g_asinwt_error-eps-converted-to.pdf>]


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[25]
Package epstopdf Info: Source file: <ex6/sin.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 118852 bytes
(epstopdf)             Output file: <ex6/sin-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 46136 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex6/sin-eps-converted-to.pdf ex6/sin.eps>
(epstopdf)             \includegraphics on input line 974.
Package epstopdf Info: Output file is already uptodate.
<ex6/sin-eps-converted-to.pdf, id=576, 421.575pt x 316.18124pt>
File: ex6/sin-eps-converted-to.pdf Graphic file (type pdf)
<use ex6/sin-eps-converted-to.pdf>
Package pdftex.def Info: ex6/sin-eps-converted-to.pdf  used on input line 974.
(pdftex.def)             Requested size: 256.07481pt x 192.05975pt.
Package epstopdf Info: Source file: <ex6/error_0.135.eps>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 70282 bytes
(epstopdf)             Output file: <ex6/error_0.135-eps-converted-to.pdf>
(epstopdf)                    date: 2025-11-03 15:02:25
(epstopdf)                    size: 26420 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=ex6/error_0.135-eps-converted-to.pdf ex6/error_0.135.eps>
(epstopdf)             \includegraphics on input line 978.
Package epstopdf Info: Output file is already uptodate.
<ex6/error_0.135-eps-converted-to.pdf, id=577, 421.575pt x 316.18124pt>
File: ex6/error_0.135-eps-converted-to.pdf Graphic file (type pdf)
<use ex6/error_0.135-eps-converted-to.pdf>
Package pdftex.def Info: ex6/error_0.135-eps-converted-to.pdf  used on input line 978.
(pdftex.def)             Requested size: 256.07481pt x 192.05975pt.

Underfull \hbox (badness 10000) in paragraph at lines 973--981

 []

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 997.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 997.
 (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[26 <./ex6/sin-eps-converted-to.pdf> <./ex6/error_0.135-eps-converted-to.pdf>]


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[27]


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[28]


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[29]


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[30]


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-12.0pt}.

[31] (main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-10-09>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F546B24BDC67370CBEB43E8D12E0E619;7271.
 ) 
Here is how much of TeX's memory you used:
 28552 strings out of 468080
 516251 string characters out of 5426256
 1651046 words of memory out of 5000000
 56363 multiletter control sequences out of 15000+600000
 643634 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,91p,1611b,2664s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/latxfont/line10.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1000.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfbx1440.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0500.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0700.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0900.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1000.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfti1000.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sftt0800.pfb>
Output written on main.pdf (31 pages, 4714842 bytes).
PDF statistics:
 1050 PDF objects out of 1200 (max. 8388607)
 374 named destinations out of 1000 (max. 500000)
 486 words of extra memory for PDF output out of 10000 (max. 10000000)

